URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,32,8,0.5999999850000004,0.053404539314546674,39.7,29.72292191435768,27.769168765743075,236,794,1291,2,7.472727272727273
bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,2,0,0.99999950000025,0.024999999687500003,29.666666666666668,25.842696629213485,22.203745318352063,23,89,149,1,8.203389830508474
bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,3,0,0.9999996666667778,0.03703703657978967,30.333333333333332,29.67032967032967,24.001465201465205,27,91,151,1,8.39655172413793
bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,2,0,0.99999950000025,0.02409638525185078,30.333333333333332,29.67032967032967,24.001465201465205,27,91,154,1,8.288135593220339
bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,3,0,0.9999996666667778,0.03703703657978967,30.0,31.11111111111111,24.444444444444446,28,90,157,1,8.333333333333334
bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,2,0,0.99999950000025,0.025316455375741072,29.333333333333332,29.545454545454547,23.55151515151515,26,88,148,1,8.464285714285714
bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,2,0,0.99999950000025,0.024999999687500003,29.666666666666668,28.08988764044944,23.102621722846443,25,89,149,1,8.016666666666667
bctech2018,https://insights.blackcoffer.com/automated-orthopedic-case-report-generation-harnessing-web-scraping-and-ai-integration/,1,0,0.9999990000010001,0.012499999843750002,30.0,27.77777777777778,23.111111111111114,25,90,152,1,8.2
bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,1,0,0.9999990000010001,0.011235954929933092,33.666666666666664,30.693069306930692,25.743894389438942,31,101,180,1,8.25
bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,2,0,0.99999950000025,0.023529411487889278,35.0,26.666666666666668,24.66666666666667,28,105,162,1,8.983050847457626
bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,3,0,0.9999996666667778,0.03614457787777617,30.666666666666668,31.521739130434785,24.875362318840583,29,92,162,1,8.222222222222221
bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,17,4,0.6190475895691624,0.03608247416480675,19.41176470588235,21.06060606060606,16.188948306595364,139,660,962,1,8.321621621621622
bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,17,2,0.7894736426592819,0.0487179485930309,25.176470588235293,24.299065420560748,19.79021440351842,104,428,629,5,7.75
bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,4,2,0.33333327777778704,0.02631578935826408,31.125,21.686746987951807,21.124698795180723,54,249,355,2,7.638888888888889
bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,16,4,0.5999999700000015,0.033955857327748966,19.677419354838708,22.131147540983605,16.723426758328923,135,610,854,16,7.397626112759644
bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,28,2,0.8666666377777787,0.06085192685425573,23.863636363636363,25.142857142857146,19.602597402597407,132,525,748,5,7.718446601941747
bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,15,1,0.8749999453125034,0.0347071582761233,21.90909090909091,25.311203319502074,18.888117691437195,122,482,678,3,7.35
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,18,8,0.3846153698224858,0.04113924044123538,21.903225806451612,22.23858615611193,17.656724785025414,151,679,932,1,7.677333333333333
bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,28,7,0.5999999828571434,0.06317689519282149,24.5,24.65986394557823,19.663945578231292,145,588,820,9,7.961904761904762
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,24,9,0.45454544077135034,0.0567010308304106,20.129032258064516,23.23717948717949,17.3464846980976,145,624,867,5,7.495774647887324
bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,22,4,0.6923076656804744,0.04006163322024402,18.102564102564102,25.495750708215297,17.43932592431176,180,706,1036,9,7.748201438848921
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,3,0,0.9999996666667778,0.012448132728430985,27.77777777777778,19.2,18.79111111111111,48,250,327,4,6.673469387755102
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,9,3,0.4999999583333368,0.031249999918619792,17.782608695652176,29.3398533007335,18.84898479855427,120,409,714,2,8.267441860465116
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,19,0,0.9999999473684238,0.057575757401285586,22.933333333333334,25.581395348837212,19.40589147286822,88,344,520,1,7.572115384615385
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,15,5,0.4999999750000012,0.046620046511375184,18.166666666666668,28.899082568807337,18.8262996941896,126,436,672,5,7.196153846153846
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,26,8,0.5294117491349486,0.05255023175803673,17.31578947368421,23.252279635258358,16.227227643577027,153,658,841,1,7.121037463976945
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,18,13,0.1612903173777317,0.03668639048912853,34.16,15.690866510538642,19.940346604215456,134,854,987,9,6.503267973856209
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,9,0,0.9999998888889013,0.028124999912109375,26.615384615384617,15.606936416184972,16.888928412627838,54,346,339,6,7.280254777070064
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,6,0,0.9999998333333611,0.02489626545686197,19.833333333333332,15.966386554621847,14.319887955182072,38,238,275,5,6.454545454545454
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,4,0,0.9999997500000625,0.021390374217163773,98.0,12.244897959183673,44.097959183673474,24,196,251,5,6.931623931623932
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,4,0,0.9999997500000625,0.056338027375520745,24.333333333333332,21.91780821917808,18.500456621004567,16,73,100,1,6.826086956521739
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,4,0,0.9999997500000625,0.02515723254618093,56.333333333333336,17.159763313609467,29.397238658777123,29,169,197,4,6.373626373626373
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,5,0,0.99999980000004,0.022727272623966944,74.33333333333333,13.901345291479823,35.29387144992526,31,223,305,1,5.729559748427673
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,9,1,0.7999999200000081,0.027100270929267558,20.08,16.334661354581673,14.565864541832667,82,502,664,6,9.483333333333333
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,5,0,0.99999980000004,0.018518518449931413,24.25,19.587628865979383,17.535051546391752,57,291,354,3,7.196078431372549
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,4,0,0.9999997500000625,0.025974025805363468,18.11111111111111,18.404907975460123,14.606407634628495,30,163,233,3,7.13
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,7,0,0.9999998571428775,0.03211009159582527,44.8,24.107142857142858,27.562857142857144,54,224,336,1,6.9523809523809526
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,5,1,0.6666665555555741,0.027906976614386157,37.333333333333336,13.392857142857142,20.290476190476195,30,224,243,2,6.6
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,11,3,0.5714285306122479,0.033333333253968256,28.733333333333334,16.937354988399072,18.268275328692962,73,431,493,8,6.407079646017699
bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,9,1,0.7999999200000081,0.03436426105029464,30.1,17.940199335548172,19.21607973421927,54,301,344,2,7.103448275862069
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,10,1,0.8181817438016598,0.03273809514066043,36.44444444444444,22.865853658536587,23.724119241192412,75,328,488,2,6.826086956521739
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,10,0,0.99999990000001,0.04149377576143662,21.727272727272727,15.062761506276152,14.716013693419553,36,239,262,4,6.3307692307692305
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,5,0,0.99999980000004,0.018587360525697545,28.272727272727273,16.720257234726688,17.997193802981585,52,311,391,7,8.25625
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,12,3,0.5999999600000027,0.03926701560401305,16.47826086956522,11.081794195250659,11.024022025926351,42,379,348,16,6.182857142857143
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,18,7,0.4399999824000007,0.05868544587163041,16.96153846153846,13.60544217687075,12.226792255363684,60,441,435,6,6.485714285714286
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,5,3,0.24999996875000394,0.02203856743240064,17.136363636363637,22.015915119363395,15.660911502290814,83,377,476,3,6.856481481481482
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,5,1,0.6666665555555741,0.02489626545686197,27.77777777777778,18.4,18.47111111111111,46,250,323,1,6.701298701298701
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,4,0,0.9999997500000625,0.03571428539540817,62.0,19.35483870967742,32.54193548387097,24,124,172,1,7.5131578947368425
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,6,2,0.4999999375000079,0.07619047546485262,24.6,19.51219512195122,17.644878048780487,24,123,158,1,8.442622950819672
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,5,0,0.99999980000004,0.04201680636960667,17.285714285714285,23.96694214876033,16.50106257378985,29,121,173,1,6.740259740259741
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,7,1,0.7499999062500118,0.039603960199980394,26.375,27.014218009478675,21.355687203791472,57,211,332,1,7.153284671532846
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,11,0,0.9999999090909174,0.03559870538641196,22.5,14.920634920634921,14.96825396825397,47,315,376,10,6.101123595505618
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,5,0,0.99999980000004,0.043478260491493385,19.833333333333332,16.80672268907563,14.656022408963587,20,119,179,1,6.765432098765432
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,4,3,0.1428571224489825,0.01960784308233097,18.4,19.021739130434785,14.968695652173915,70,368,422,8,6.885245901639344
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,8,2,0.599999940000006,0.025839793214884256,30.153846153846153,21.428571428571427,20.63296703296703,84,392,483,4,6.5964912280701755
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,10,6,0.24999998437500096,0.07920792039996079,29.571428571428573,20.28985507246377,19.944513457556937,42,207,289,3,6.862903225806452
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,13,3,0.6249999609375024,0.041994750545945536,25.6,15.885416666666666,16.594166666666666,61,384,415,12,6.6313131313131315
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,10,3,0.5384614970414233,0.032828282745383124,18.318181818181817,18.36228287841191,14.672185878637492,74,403,491,9,6.9245283018867925
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,5,4,0.11111109876543349,0.051724137633769325,18.2,17.582417582417584,14.312967032967032,32,182,252,1,7.076190476190476
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,5,0,0.99999980000004,0.04901960736255287,20.8,18.269230769230766,15.627692307692309,19,104,134,1,6.758064516129032
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,5,3,0.24999996875000394,0.06504064987771829,25.2,23.015873015873016,19.286349206349207,29,126,166,1,6.972602739726027
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,7,2,0.5555554938271674,0.06293706249694361,20.857142857142858,20.54794520547945,16.562035225048927,30,146,184,3,7.256410256410256
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,6,0,0.9999998333333611,0.05769230713757397,17.666666666666668,27.358490566037734,18.010062893081763,29,106,165,2,7.183098591549296
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,5,6,-0.09090908264462885,0.06285714249795919,16.181818181818183,23.595505617977526,15.910929519918284,42,178,260,4,7.221153846153846
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,11,0,0.9999999090909174,0.03459119485977612,19.470588235294116,17.220543806646525,14.676452816776257,57,331,385,7,7.128654970760234
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,10,3,0.5384614970414233,0.03672316373807016,19.210526315789473,21.643835616438356,16.341744772891133,79,365,473,11,7.688775510204081
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,6,5,0.09090908264462885,0.03038674024755044,22.058823529411764,18.4,16.183529411764706,69,375,507,9,6.518018018018018
bctech2078,https://insights.blackcoffer.com/data-transformation/,19,11,0.26666665777777804,0.0645161288935137,19.708333333333332,15.433403805496829,14.056694855532065,73,473,564,10,6.645418326693227
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,7,0,0.9999998571428775,0.020057306532787086,19.68421052631579,16.577540106951872,14.504700253307067,62,374,513,13,6.9771689497716896
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,8,0,0.9999998750000157,0.02807017534010465,26.363636363636363,20.689655172413794,18.821316614420063,60,290,377,5,6.801104972375691
